

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Oct 02 16:49:41 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.43
   153  0189                     	;# 
   154  018C                     	;# 
   155  018D                     	;# 
   156                           
   157                           	psect	idataCOMMON
   158  0B83                     __pidataCOMMON:	
   159                           
   160                           ;initializer for _randx
   161  0B83  3401               	retlw	1
   162  0B84  3400               	retlw	0
   163  0B85  3400               	retlw	0
   164  0B86  3400               	retlw	0
   165                           
   166                           	psect	idataBANK1
   167  0B7F                     __pidataBANK1:	
   168                           
   169                           ;initializer for _DINAMIC
   170  0B7F  3401               	retlw	1
   171  0B80  3400               	retlw	0
   172                           
   173                           ;initializer for _STATIC
   174  0B81  3404               	retlw	4
   175  0B82  3400               	retlw	0
   176                           
   177                           	psect	strings
   178  0800                     __pstrings:	
   179  0800                     stringtab:	
   180  0800                     __stringtab:	
   181  0800                     stringcode:	
   182                           ;	String table - string pointers are 1 byte each
   183                           
   184  0800                     stringdir:	
   185  0800  3008               	movlw	high stringdir
   186  0801  008A               	movwf	10
   187  0802  0804               	movf	4,w
   188  0803  0A84               	incf	4,f
   189  0804  0782               	addwf	2,f
   190  0805                     __stringbase:	
   191  0805  3400               	retlw	0
   192  0806                     __end_of__stringtab:	
   193  0806                     exp@coeff:	
   194  0806  3400               	retlw	0
   195  0807  3480               	retlw	128
   196  0808  343F               	retlw	63
   197  0809  3472               	retlw	114
   198  080A  3431               	retlw	49
   199  080B  343F               	retlw	63
   200  080C  34FE               	retlw	254
   201  080D  3475               	retlw	117
   202  080E  343E               	retlw	62
   203  080F  3458               	retlw	88
   204  0810  3463               	retlw	99
   205  0811  343D               	retlw	61
   206  0812  3495               	retlw	149
   207  0813  341D               	retlw	29
   208  0814  343C               	retlw	60
   209  0815  34C5               	retlw	197
   210  0816  34AE               	retlw	174
   211  0817  343A               	retlw	58
   212  0818  3479               	retlw	121
   213  0819  3421               	retlw	33
   214  081A  3439               	retlw	57
   215  081B  3494               	retlw	148
   216  081C  3480               	retlw	128
   217  081D  3437               	retlw	55
   218  081E  3493               	retlw	147
   219  081F  34A7               	retlw	167
   220  0820  3435               	retlw	53
   221  0821  3456               	retlw	86
   222  0822  3415               	retlw	21
   223  0823  3434               	retlw	52
   224  0824                     __end_ofexp@coeff:	
   225  0824                     log@coeff:	
   226  0824  3400               	retlw	0
   227  0825  3400               	retlw	0
   228  0826  3400               	retlw	0
   229  0827  3400               	retlw	0
   230  0828  3480               	retlw	128
   231  0829  343F               	retlw	63
   232  082A  34F0               	retlw	240
   233  082B  34FF               	retlw	255
   234  082C  34BE               	retlw	190
   235  082D  34E2               	retlw	226
   236  082E  34A9               	retlw	169
   237  082F  343E               	retlw	62
   238  0830  3483               	retlw	131
   239  0831  3476               	retlw	118
   240  0832  34BE               	retlw	190
   241  0833  34AE               	retlw	174
   242  0834  342B               	retlw	43
   243  0835  343E               	retlw	62
   244  0836  343C               	retlw	60
   245  0837  34C3               	retlw	195
   246  0838  34BD               	retlw	189
   247  0839  34D2               	retlw	210
   248  083A  3413               	retlw	19
   249  083B  343D               	retlw	61
   250  083C  3478               	retlw	120
   251  083D  34D3               	retlw	211
   252  083E  34BB               	retlw	187
   253  083F                     __end_oflog@coeff:	
   254  0008                     _PORTD	set	8
   255  0006                     _PORTBbits	set	6
   256  0008                     _PORTDbits	set	8
   257  0007                     _PORTC	set	7
   258  000B                     _INTCONbits	set	11
   259  0088                     _TRISD	set	136
   260  0086                     _TRISB	set	134
   261  0087                     _TRISC	set	135
   262  0189                     _ANSELH	set	393
   263  0188                     _ANSEL	set	392
   264                           
   265                           ; #config settings
   266  0000                     
   267                           	psect	cinit
   268  0015                     start_initialization:	
   269  0015                     __initialization:	
   270                           
   271                           ; Initialize objects allocated to BANK1
   272  0015  1683               	bsf	3,5	;RP0=1, select bank1
   273  0016  1303               	bcf	3,6	;RP1=0, select bank1
   274  0017  120A  158A  237F  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   275  001C  00B2               	movwf	__pdataBANK1& (0+127)
   276  001D  120A  158A  2380  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   277  0022  00B3               	movwf	(__pdataBANK1+1)& (0+127)
   278  0023  120A  158A  2381  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   279  0028  00B4               	movwf	(__pdataBANK1+2)& (0+127)
   280  0029  120A  158A  2382  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   281  002E  00B5               	movwf	(__pdataBANK1+3)& (0+127)
   282                           
   283                           ; Initialize objects allocated to COMMON
   284  002F  120A  158A  2383  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   285  0034  00F6               	movwf	__pdataCOMMON& (0+127)
   286  0035  120A  158A  2384  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   287  003A  00F7               	movwf	(__pdataCOMMON+1)& (0+127)
   288  003B  120A  158A  2385  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   289  0040  00F8               	movwf	(__pdataCOMMON+2)& (0+127)
   290  0041  120A  158A  2386   	fcall	__pidataCOMMON+3	;fetch initializer
   291  0044  00F9               	movwf	(__pdataCOMMON+3)& (0+127)
   292                           
   293                           ; Clear objects allocated to BANK1
   294  0045  01B6               	clrf	__pbssBANK1& (0+127)
   295  0046  01B7               	clrf	(__pbssBANK1+1)& (0+127)
   296                           
   297                           ; Clear objects allocated to COMMON
   298  0047  01FA               	clrf	__pbssCOMMON& (0+127)
   299  0048  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   300  0049                     end_of_initialization:	
   301                           ;End of C runtime variable initialization code
   302                           
   303  0049                     __end_of__initialization:	
   304  0049  0183               	clrf	3
   305  004A  120A  118A  2BE3   	ljmp	_main	;jump to C main() function
   306                           
   307                           	psect	bssCOMMON
   308  007A                     __pbssCOMMON:	
   309  007A                     _x:	
   310  007A                     	ds	2
   311                           
   312                           	psect	dataCOMMON
   313  0076                     __pdataCOMMON:	
   314  0076                     _randx:	
   315  0076                     	ds	4
   316                           
   317                           	psect	bssBANK1
   318  00B6                     __pbssBANK1:	
   319  00B6                     _errno:	
   320  00B6                     	ds	2
   321                           
   322                           	psect	dataBANK1
   323  00B2                     __pdataBANK1:	
   324  00B2                     _DINAMIC:	
   325  00B2                     	ds	2
   326  00B4                     _STATIC:	
   327  00B4                     	ds	2
   328                           
   329                           	psect	cstackBANK1
   330  00A0                     __pcstackBANK1:	
   331  00A0                     _pow$645:	
   332                           
   333                           ; 3 bytes @ 0x0
   334  00A0                     	ds	3
   335  00A3                     _pow$646:	
   336                           
   337                           ; 3 bytes @ 0x3
   338  00A3                     	ds	3
   339  00A6                     pow@sign:	
   340                           
   341                           ; 1 bytes @ 0x6
   342  00A6                     	ds	1
   343  00A7                     pow@yi:	
   344                           
   345                           ; 4 bytes @ 0x7
   346  00A7                     	ds	4
   347  00AB                     _main$644:	
   348                           
   349                           ; 3 bytes @ 0xB
   350  00AB                     	ds	3
   351  00AE                     main@aux:	
   352                           
   353                           ; 2 bytes @ 0xE
   354  00AE                     	ds	2
   355  00B0                     main@aux2:	
   356                           
   357                           ; 2 bytes @ 0x10
   358  00B0                     	ds	2
   359                           
   360                           	psect	cstackCOMMON
   361  0070                     __pcstackCOMMON:	
   362  0070                     ?_isr:	
   363  0070                     ??_isr:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_validar:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_main:	
   370                           ; 1 bytes @ 0x0
   371                           
   372                           
   373                           ; 1 bytes @ 0x0
   374  0070                     	ds	6
   375                           
   376                           	psect	cstackBANK0
   377  0020                     __pcstackBANK0:	
   378  0020                     ?___ftge:	
   379  0020                     ??_validar:	
   380                           ; 1 bit 
   381                           
   382  0020                     ?___bmul:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0020                     ?___ftpack:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0020                     ?_frexp:	
   389                           ; 3 bytes @ 0x0
   390                           
   391  0020                     ?___ftneg:	
   392                           ; 3 bytes @ 0x0
   393                           
   394  0020                     ?___lmul:	
   395                           ; 3 bytes @ 0x0
   396                           
   397  0020                     ___bmul@multiplicand:	
   398                           ; 4 bytes @ 0x0
   399                           
   400  0020                     ___ftpack@arg:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0020                     ___ftge@ff1:	
   404                           ; 3 bytes @ 0x0
   405                           
   406  0020                     ___ftneg@f1:	
   407                           ; 3 bytes @ 0x0
   408                           
   409  0020                     frexp@value:	
   410                           ; 3 bytes @ 0x0
   411                           
   412  0020                     ___lmul@multiplier:	
   413                           ; 3 bytes @ 0x0
   414                           
   415                           
   416                           ; 4 bytes @ 0x0
   417  0020                     	ds	1
   418  0021                     ??___bmul:	
   419                           
   420                           ; 1 bytes @ 0x1
   421  0021                     	ds	1
   422  0022                     ___bmul@product:	
   423                           
   424                           ; 1 bytes @ 0x2
   425  0022                     	ds	1
   426  0023                     ??___ftneg:	
   427  0023                     ___bmul@multiplier:	
   428                           ; 1 bytes @ 0x3
   429                           
   430  0023                     ___ftpack@exp:	
   431                           ; 1 bytes @ 0x3
   432                           
   433  0023                     frexp@eptr:	
   434                           ; 1 bytes @ 0x3
   435                           
   436  0023                     ___ftge@ff2:	
   437                           ; 1 bytes @ 0x3
   438                           
   439                           
   440                           ; 3 bytes @ 0x3
   441  0023                     	ds	1
   442  0024                     ??_frexp:	
   443  0024                     ___ftpack@sign:	
   444                           ; 1 bytes @ 0x4
   445                           
   446  0024                     ___lmul@multiplicand:	
   447                           ; 1 bytes @ 0x4
   448                           
   449                           
   450                           ; 4 bytes @ 0x4
   451  0024                     	ds	1
   452  0025                     ??___ftpack:	
   453                           
   454                           ; 1 bytes @ 0x5
   455  0025                     	ds	1
   456  0026                     ??___ftge:	
   457                           
   458                           ; 1 bytes @ 0x6
   459  0026                     	ds	2
   460  0028                     ??___lmul:	
   461  0028                     ?___awtoft:	
   462                           ; 1 bytes @ 0x8
   463                           
   464  0028                     ?___ftdiv:	
   465                           ; 3 bytes @ 0x8
   466                           
   467  0028                     ?___lltoft:	
   468                           ; 3 bytes @ 0x8
   469                           
   470  0028                     ?___lwtoft:	
   471                           ; 3 bytes @ 0x8
   472                           
   473  0028                     ___awtoft@c:	
   474                           ; 3 bytes @ 0x8
   475                           
   476  0028                     ___lwtoft@c:	
   477                           ; 2 bytes @ 0x8
   478                           
   479  0028                     ___ftdiv@f2:	
   480                           ; 2 bytes @ 0x8
   481                           
   482  0028                     ___lltoft@c:	
   483                           ; 3 bytes @ 0x8
   484                           
   485                           
   486                           ; 4 bytes @ 0x8
   487  0028                     	ds	1
   488  0029                     ___lmul@product:	
   489                           
   490                           ; 4 bytes @ 0x9
   491  0029                     	ds	2
   492  002B                     ??___awtoft:	
   493  002B                     ??___lwtoft:	
   494                           ; 1 bytes @ 0xB
   495                           
   496  002B                     ___ftdiv@f1:	
   497                           ; 1 bytes @ 0xB
   498                           
   499                           
   500                           ; 3 bytes @ 0xB
   501  002B                     	ds	1
   502  002C                     ??___lltoft:	
   503  002C                     ?___fttol:	
   504                           ; 1 bytes @ 0xC
   505                           
   506  002C                     ___fttol@f1:	
   507                           ; 4 bytes @ 0xC
   508                           
   509                           
   510                           ; 3 bytes @ 0xC
   511  002C                     	ds	1
   512  002D                     ?_rand:	
   513  002D                     ___awtoft@sign:	
   514                           ; 2 bytes @ 0xD
   515                           
   516  002D                     ___lltoft@exp:	
   517                           ; 1 bytes @ 0xD
   518                           
   519                           
   520                           ; 1 bytes @ 0xD
   521  002D                     	ds	1
   522  002E                     ??___ftdiv:	
   523  002E                     ?___ftmul:	
   524                           ; 1 bytes @ 0xE
   525                           
   526  002E                     ___ftmul@f1:	
   527                           ; 3 bytes @ 0xE
   528                           
   529                           
   530                           ; 3 bytes @ 0xE
   531  002E                     	ds	1
   532  002F                     ??_rand:	
   533                           
   534                           ; 1 bytes @ 0xF
   535  002F                     	ds	1
   536  0030                     ??___fttol:	
   537                           
   538                           ; 1 bytes @ 0x10
   539  0030                     	ds	1
   540  0031                     ___ftmul@f2:	
   541                           
   542                           ; 3 bytes @ 0x11
   543  0031                     	ds	1
   544  0032                     ___ftdiv@cntr:	
   545                           
   546                           ; 1 bytes @ 0x12
   547  0032                     	ds	1
   548  0033                     ___ftdiv@f3:	
   549                           
   550                           ; 3 bytes @ 0x13
   551  0033                     	ds	1
   552  0034                     ??___ftmul:	
   553  0034                     ?___awmod:	
   554                           ; 1 bytes @ 0x14
   555                           
   556  0034                     ___fttol@sign1:	
   557                           ; 2 bytes @ 0x14
   558                           
   559  0034                     ___awmod@divisor:	
   560                           ; 1 bytes @ 0x14
   561                           
   562                           
   563                           ; 2 bytes @ 0x14
   564  0034                     	ds	1
   565  0035                     ___fttol@lval:	
   566                           
   567                           ; 4 bytes @ 0x15
   568  0035                     	ds	1
   569  0036                     ___ftdiv@exp:	
   570  0036                     ___awmod@dividend:	
   571                           ; 1 bytes @ 0x16
   572                           
   573                           
   574                           ; 2 bytes @ 0x16
   575  0036                     	ds	1
   576  0037                     ___ftdiv@sign:	
   577                           
   578                           ; 1 bytes @ 0x17
   579  0037                     	ds	1
   580  0038                     ??___awmod:	
   581  0038                     ___ftmul@exp:	
   582                           ; 1 bytes @ 0x18
   583                           
   584                           
   585                           ; 1 bytes @ 0x18
   586  0038                     	ds	1
   587  0039                     ___awmod@counter:	
   588  0039                     ___fttol@exp1:	
   589                           ; 1 bytes @ 0x19
   590                           
   591  0039                     ___ftmul@f3_as_product:	
   592                           ; 1 bytes @ 0x19
   593                           
   594                           
   595                           ; 3 bytes @ 0x19
   596  0039                     	ds	1
   597  003A                     ?___altoft:	
   598  003A                     ___awmod@sign:	
   599                           ; 3 bytes @ 0x1A
   600                           
   601  003A                     ___altoft@c:	
   602                           ; 1 bytes @ 0x1A
   603                           
   604                           
   605                           ; 4 bytes @ 0x1A
   606  003A                     	ds	2
   607  003C                     ___ftmul@cntr:	
   608                           
   609                           ; 1 bytes @ 0x1C
   610  003C                     	ds	1
   611  003D                     ___ftmul@sign:	
   612                           
   613                           ; 1 bytes @ 0x1D
   614  003D                     	ds	1
   615  003E                     ??___altoft:	
   616  003E                     ?___ftadd:	
   617                           ; 1 bytes @ 0x1E
   618                           
   619  003E                     ___ftadd@f1:	
   620                           ; 3 bytes @ 0x1E
   621                           
   622                           
   623                           ; 3 bytes @ 0x1E
   624  003E                     	ds	2
   625  0040                     ___altoft@exp:	
   626                           
   627                           ; 1 bytes @ 0x20
   628  0040                     	ds	1
   629  0041                     ___altoft@sign:	
   630  0041                     ___ftadd@f2:	
   631                           ; 1 bytes @ 0x21
   632                           
   633                           
   634                           ; 3 bytes @ 0x21
   635  0041                     	ds	3
   636  0044                     ??___ftadd:	
   637                           
   638                           ; 1 bytes @ 0x24
   639  0044                     	ds	4
   640  0048                     ___ftadd@sign:	
   641                           
   642                           ; 1 bytes @ 0x28
   643  0048                     	ds	1
   644  0049                     ___ftadd@exp2:	
   645                           
   646                           ; 1 bytes @ 0x29
   647  0049                     	ds	1
   648  004A                     ___ftadd@exp1:	
   649                           
   650                           ; 1 bytes @ 0x2A
   651  004A                     	ds	1
   652  004B                     ?_floor:	
   653  004B                     ?_eval_poly:	
   654                           ; 3 bytes @ 0x2B
   655                           
   656  004B                     ?___ftsub:	
   657                           ; 3 bytes @ 0x2B
   658                           
   659  004B                     ___ftsub@f2:	
   660                           ; 3 bytes @ 0x2B
   661                           
   662  004B                     floor@x:	
   663                           ; 3 bytes @ 0x2B
   664                           
   665  004B                     eval_poly@x:	
   666                           ; 3 bytes @ 0x2B
   667                           
   668                           
   669                           ; 3 bytes @ 0x2B
   670  004B                     	ds	3
   671  004E                     ??_floor:	
   672  004E                     eval_poly@d:	
   673                           ; 1 bytes @ 0x2E
   674                           
   675  004E                     ___ftsub@f1:	
   676                           ; 1 bytes @ 0x2E
   677                           
   678                           
   679                           ; 3 bytes @ 0x2E
   680  004E                     	ds	1
   681  004F                     eval_poly@n:	
   682  004F                     floor@i:	
   683                           ; 2 bytes @ 0x2F
   684                           
   685                           
   686                           ; 3 bytes @ 0x2F
   687  004F                     	ds	2
   688  0051                     ??_eval_poly:	
   689  0051                     ??___ftsub:	
   690                           ; 1 bytes @ 0x31
   691                           
   692                           
   693                           ; 1 bytes @ 0x31
   694  0051                     	ds	1
   695  0052                     floor@expon:	
   696  0052                     eval_poly@res:	
   697                           ; 2 bytes @ 0x32
   698                           
   699                           
   700                           ; 3 bytes @ 0x32
   701  0052                     	ds	3
   702  0055                     ?_log:	
   703  0055                     ?_ldexp:	
   704                           ; 3 bytes @ 0x35
   705                           
   706  0055                     ldexp@value:	
   707                           ; 3 bytes @ 0x35
   708                           
   709  0055                     log@x:	
   710                           ; 3 bytes @ 0x35
   711                           
   712                           
   713                           ; 3 bytes @ 0x35
   714  0055                     	ds	3
   715  0058                     ??_log:	
   716  0058                     ldexp@newexp:	
   717                           ; 1 bytes @ 0x38
   718                           
   719                           
   720                           ; 2 bytes @ 0x38
   721  0058                     	ds	1
   722  0059                     log@exponent:	
   723                           
   724                           ; 2 bytes @ 0x39
   725  0059                     	ds	1
   726  005A                     ??_ldexp:	
   727                           
   728                           ; 1 bytes @ 0x3A
   729  005A                     	ds	2
   730  005C                     ?_exp:	
   731  005C                     exp@x:	
   732                           ; 3 bytes @ 0x3C
   733                           
   734                           
   735                           ; 3 bytes @ 0x3C
   736  005C                     	ds	3
   737  005F                     ??_exp:	
   738                           
   739                           ; 1 bytes @ 0x3F
   740  005F                     	ds	1
   741  0060                     _exp$647:	
   742                           
   743                           ; 3 bytes @ 0x40
   744  0060                     	ds	3
   745  0063                     exp@exponent:	
   746                           
   747                           ; 2 bytes @ 0x43
   748  0063                     	ds	2
   749  0065                     exp@sign:	
   750                           
   751                           ; 1 bytes @ 0x45
   752  0065                     	ds	1
   753  0066                     ?_pow:	
   754  0066                     pow@x:	
   755                           ; 3 bytes @ 0x46
   756                           
   757                           
   758                           ; 3 bytes @ 0x46
   759  0066                     	ds	3
   760  0069                     pow@y:	
   761                           
   762                           ; 3 bytes @ 0x49
   763  0069                     	ds	3
   764  006C                     ??_pow:	
   765                           
   766                           ; 1 bytes @ 0x4C
   767  006C                     	ds	1
   768  006D                     ??_main:	
   769                           
   770                           ; 1 bytes @ 0x4D
   771  006D                     	ds	2
   772                           
   773                           	psect	maintext
   774  03E3                     __pmaintext:	
   775 ;;
