

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Oct 10 13:33:13 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.43
   195  0808  343F               	retlw	63
   196  0809  3472               	retlw	114
   197  080A  3431               	retlw	49
   198  080B  343F               	retlw	63
   199  080C  34FE               	retlw	254
   200  080D  3475               	retlw	117
   201  080E  343E               	retlw	62
   202  080F  3458               	retlw	88
   203  0810  3463               	retlw	99
   204  0811  343D               	retlw	61
   205  0812  3495               	retlw	149
   206  0813  341D               	retlw	29
   207  0814  343C               	retlw	60
   208  0815  34C5               	retlw	197
   209  0816  34AE               	retlw	174
   210  0817  343A               	retlw	58
   211  0818  3479               	retlw	121
   212  0819  3421               	retlw	33
   213  081A  3439               	retlw	57
   214  081B  3494               	retlw	148
   215  081C  3480               	retlw	128
   216  081D  3437               	retlw	55
   217  081E  3493               	retlw	147
   218  081F  34A7               	retlw	167
   219  0820  3435               	retlw	53
   220  0821  3456               	retlw	86
   221  0822  3415               	retlw	21
   222  0823  3434               	retlw	52
   223  0824                     __end_ofexp@coeff:	
   224  0824                     log@coeff:	
   225  0824  3400               	retlw	0
   226  0825  3400               	retlw	0
   227  0826  3400               	retlw	0
   228  0827  3400               	retlw	0
   229  0828  3480               	retlw	128
   230  0829  343F               	retlw	63
   231  082A  34F0               	retlw	240
   232  082B  34FF               	retlw	255
   233  082C  34BE               	retlw	190
   234  082D  34E2               	retlw	226
   235  082E  34A9               	retlw	169
   236  082F  343E               	retlw	62
   237  0830  3483               	retlw	131
   238  0831  3476               	retlw	118
   239  0832  34BE               	retlw	190
   240  0833  34AE               	retlw	174
   241  0834  342B               	retlw	43
   242  0835  343E               	retlw	62
   243  0836  343C               	retlw	60
   244  0837  34C3               	retlw	195
   245  0838  34BD               	retlw	189
   246  0839  34D2               	retlw	210
   247  083A  3413               	retlw	19
   248  083B  343D               	retlw	61
   249  083C  3478               	retlw	120
   250  083D  34D3               	retlw	211
   251  083E  34BB               	retlw	187
   252  083F                     __end_oflog@coeff:	
   253  0008                     _PORTD	set	8
   254  0006                     _PORTBbits	set	6
   255  0008                     _PORTDbits	set	8
   256  0007                     _PORTC	set	7
   257  000B                     _INTCONbits	set	11
   258  0088                     _TRISD	set	136
   259  0086                     _TRISB	set	134
   260  0087                     _TRISC	set	135
   261  0189                     _ANSELH	set	393
   262  0188                     _ANSEL	set	392
   263                           
   264                           ; #config settings
   265  0000                     
   266                           	psect	cinit
   267  0015                     start_initialization:	
   268  0015                     __initialization:	
   269                           
   270                           ; Initialize objects allocated to BANK1
   271  0015  1683               	bsf	3,5	;RP0=1, select bank1
   272  0016  1303               	bcf	3,6	;RP1=0, select bank1
   273  0017  120A  158A  238C  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   274  001C  00B2               	movwf	__pdataBANK1& (0+127)
   275  001D  120A  158A  238D  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   276  0022  00B3               	movwf	(__pdataBANK1+1)& (0+127)
   277  0023  120A  158A  238E  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   278  0028  00B4               	movwf	(__pdataBANK1+2)& (0+127)
   279  0029  120A  158A  238F  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   280  002E  00B5               	movwf	(__pdataBANK1+3)& (0+127)
   281                           
   282                           ; Initialize objects allocated to COMMON
   283  002F  120A  158A  2390  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   284  0034  00F6               	movwf	__pdataCOMMON& (0+127)
   285  0035  120A  158A  2391  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   286  003A  00F7               	movwf	(__pdataCOMMON+1)& (0+127)
   287  003B  120A  158A  2392  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   288  0040  00F8               	movwf	(__pdataCOMMON+2)& (0+127)
   289  0041  120A  158A  2393   	fcall	__pidataCOMMON+3	;fetch initializer
   290  0044  00F9               	movwf	(__pdataCOMMON+3)& (0+127)
   291                           
   292                           ; Clear objects allocated to COMMON
   293  0045  01FA               	clrf	__pbssCOMMON& (0+127)
   294  0046  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   295  0047                     end_of_initialization:	
   296                           ;End of C runtime variable initialization code
   297                           
   298  0047                     __end_of__initialization:	
   299  0047  0183               	clrf	3
   300  0048  120A  118A  2BD7   	ljmp	_main	;jump to C main() function
   301                           
   302                           	psect	bssCOMMON
   303  007A                     __pbssCOMMON:	
   304  007A                     _errno:	
   305  007A                     	ds	2
   306                           
   307                           	psect	dataCOMMON
   308  0076                     __pdataCOMMON:	
   309  0076                     _randx:	
   310  0076                     	ds	4
   311                           
   312                           	psect	dataBANK1
   313  00B2                     __pdataBANK1:	
   314  00B2                     _GATO:	
   315  00B2                     	ds	2
   316  00B4                     _RATON:	
   317  00B4                     	ds	2
   318                           
   319                           	psect	cstackBANK1
   320  00A0                     __pcstackBANK1:	
   321  00A0                     _pow$644:	
   322                           
   323                           ; 3 bytes @ 0x0
   324  00A0                     	ds	3
   325  00A3                     _pow$645:	
   326                           
   327                           ; 3 bytes @ 0x3
   328  00A3                     	ds	3
   329  00A6                     pow@sign:	
   330                           
   331                           ; 1 bytes @ 0x6
   332  00A6                     	ds	1
   333  00A7                     pow@yi:	
   334                           
   335                           ; 4 bytes @ 0x7
   336  00A7                     	ds	4
   337  00AB                     _main$643:	
   338                           
   339                           ; 3 bytes @ 0xB
   340  00AB                     	ds	3
   341  00AE                     main@aux:	
   342                           
   343                           ; 2 bytes @ 0xE
   344  00AE                     	ds	2
   345  00B0                     main@aux2:	
   346                           
   347                           ; 2 bytes @ 0x10
   348  00B0                     	ds	2
   349                           
   350                           	psect	cstackCOMMON
   351  0070                     __pcstackCOMMON:	
   352  0070                     ?_isr:	
   353  0070                     ??_isr:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_validar:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_main:	
   360                           ; 1 bytes @ 0x0
   361                           
   362                           
   363                           ; 1 bytes @ 0x0
   364  0070                     	ds	6
   365                           
   366                           	psect	cstackBANK0
   367  0020                     __pcstackBANK0:	
   368  0020                     ?___ftge:	
   369  0020                     ??_validar:	
   370                           ; 1 bit 
   371                           
   372  0020                     ?___bmul:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0020                     ?___ftpack:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0020                     ?_frexp:	
   379                           ; 3 bytes @ 0x0
   380                           
   381  0020                     ?___ftneg:	
   382                           ; 3 bytes @ 0x0
   383                           
   384  0020                     ?___lmul:	
   385                           ; 3 bytes @ 0x0
   386                           
   387  0020                     ___bmul@multiplicand:	
   388                           ; 4 bytes @ 0x0
   389                           
   390  0020                     ___ftpack@arg:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0020                     ___ftge@ff1:	
   394                           ; 3 bytes @ 0x0
   395                           
   396  0020                     ___ftneg@f1:	
   397                           ; 3 bytes @ 0x0
   398                           
   399  0020                     frexp@value:	
   400                           ; 3 bytes @ 0x0
   401                           
   402  0020                     ___lmul@multiplier:	
   403                           ; 3 bytes @ 0x0
   404                           
   405                           
   406                           ; 4 bytes @ 0x0
   407  0020                     	ds	1
   408  0021                     ??___bmul:	
   409                           
   410                           ; 1 bytes @ 0x1
   411  0021                     	ds	1
   412  0022                     ___bmul@product:	
   413                           
   414                           ; 1 bytes @ 0x2
   415  0022                     	ds	1
   416  0023                     ??___ftneg:	
   417  0023                     ___bmul@multiplier:	
   418                           ; 1 bytes @ 0x3
   419                           
   420  0023                     ___ftpack@exp:	
   421                           ; 1 bytes @ 0x3
   422                           
   423  0023                     frexp@eptr:	
   424                           ; 1 bytes @ 0x3
   425                           
   426  0023                     ___ftge@ff2:	
   427                           ; 1 bytes @ 0x3
   428                           
   429                           
   430                           ; 3 bytes @ 0x3
   431  0023                     	ds	1
   432  0024                     ??_frexp:	
   433  0024                     ___ftpack@sign:	
   434                           ; 1 bytes @ 0x4
   435                           
   436  0024                     ___lmul@multiplicand:	
   437                           ; 1 bytes @ 0x4
   438                           
   439                           
   440                           ; 4 bytes @ 0x4
   441  0024                     	ds	1
   442  0025                     ??___ftpack:	
   443                           
   444                           ; 1 bytes @ 0x5
   445  0025                     	ds	1
   446  0026                     ??___ftge:	
   447                           
   448                           ; 1 bytes @ 0x6
   449  0026                     	ds	2
   450  0028                     ??___lmul:	
   451  0028                     ?___awtoft:	
   452                           ; 1 bytes @ 0x8
   453                           
   454  0028                     ?___ftdiv:	
   455                           ; 3 bytes @ 0x8
   456                           
   457  0028                     ?___lltoft:	
   458                           ; 3 bytes @ 0x8
   459                           
   460  0028                     ?___lwtoft:	
   461                           ; 3 bytes @ 0x8
   462                           
   463  0028                     ___awtoft@c:	
   464                           ; 3 bytes @ 0x8
   465                           
   466  0028                     ___lwtoft@c:	
   467                           ; 2 bytes @ 0x8
   468                           
   469  0028                     ___ftdiv@f2:	
   470                           ; 2 bytes @ 0x8
   471                           
   472  0028                     ___lltoft@c:	
   473                           ; 3 bytes @ 0x8
   474                           
   475                           
   476                           ; 4 bytes @ 0x8
   477  0028                     	ds	1
   478  0029                     ___lmul@product:	
   479                           
   480                           ; 4 bytes @ 0x9
   481  0029                     	ds	2
   482  002B                     ??___awtoft:	
   483  002B                     ??___lwtoft:	
   484                           ; 1 bytes @ 0xB
   485                           
   486  002B                     ___ftdiv@f1:	
   487                           ; 1 bytes @ 0xB
   488                           
   489                           
   490                           ; 3 bytes @ 0xB
   491  002B                     	ds	1
   492  002C                     ??___lltoft:	
   493  002C                     ?___fttol:	
   494                           ; 1 bytes @ 0xC
   495                           
   496  002C                     ___fttol@f1:	
   497                           ; 4 bytes @ 0xC
   498                           
   499                           
   500                           ; 3 bytes @ 0xC
   501  002C                     	ds	1
   502  002D                     ?_rand:	
   503  002D                     ___awtoft@sign:	
   504                           ; 2 bytes @ 0xD
   505                           
   506  002D                     ___lltoft@exp:	
   507                           ; 1 bytes @ 0xD
   508                           
   509                           
   510                           ; 1 bytes @ 0xD
   511  002D                     	ds	1
   512  002E                     ??___ftdiv:	
   513  002E                     ?___ftmul:	
   514                           ; 1 bytes @ 0xE
   515                           
   516  002E                     ___ftmul@f1:	
   517                           ; 3 bytes @ 0xE
   518                           
   519                           
   520                           ; 3 bytes @ 0xE
   521  002E                     	ds	1
   522  002F                     ??_rand:	
   523                           
   524                           ; 1 bytes @ 0xF
   525  002F                     	ds	1
   526  0030                     ??___fttol:	
   527                           
   528                           ; 1 bytes @ 0x10
   529  0030                     	ds	1
   530  0031                     ___ftmul@f2:	
   531                           
   532                           ; 3 bytes @ 0x11
   533  0031                     	ds	1
   534  0032                     ___ftdiv@cntr:	
   535                           
   536                           ; 1 bytes @ 0x12
   537  0032                     	ds	1
   538  0033                     ___ftdiv@f3:	
   539                           
   540                           ; 3 bytes @ 0x13
   541  0033                     	ds	1
   542  0034                     ??___ftmul:	
   543  0034                     ?___awmod:	
   544                           ; 1 bytes @ 0x14
   545                           
   546  0034                     ___fttol@sign1:	
   547                           ; 2 bytes @ 0x14
   548                           
   549  0034                     ___awmod@divisor:	
   550                           ; 1 bytes @ 0x14
   551                           
   552                           
   553                           ; 2 bytes @ 0x14
   554  0034                     	ds	1
   555  0035                     ___fttol@lval:	
   556                           
   557                           ; 4 bytes @ 0x15
   558  0035                     	ds	1
   559  0036                     ___ftdiv@exp:	
   560  0036                     ___awmod@dividend:	
   561                           ; 1 bytes @ 0x16
   562                           
   563                           
   564                           ; 2 bytes @ 0x16
   565  0036                     	ds	1
   566  0037                     ___ftdiv@sign:	
   567                           
   568                           ; 1 bytes @ 0x17
   569  0037                     	ds	1
   570  0038                     ??___awmod:	
   571  0038                     ___ftmul@exp:	
   572                           ; 1 bytes @ 0x18
   573                           
   574                           
   575                           ; 1 bytes @ 0x18
   576  0038                     	ds	1
   577  0039                     ___awmod@counter:	
   578  0039                     ___fttol@exp1:	
   579                           ; 1 bytes @ 0x19
   580                           
   581  0039                     ___ftmul@f3_as_product:	
   582                           ; 1 bytes @ 0x19
   583                           
   584                           
   585                           ; 3 bytes @ 0x19
   586  0039                     	ds	1
   587  003A                     ?___altoft:	
   588  003A                     ___awmod@sign:	
   589                           ; 3 bytes @ 0x1A
   590                           
   591  003A                     ___altoft@c:	
   592                           ; 1 bytes @ 0x1A
   593                           
   594                           
   595                           ; 4 bytes @ 0x1A
   596  003A                     	ds	2
   597  003C                     ___ftmul@cntr:	
   598                           
   599                           ; 1 bytes @ 0x1C
   600  003C                     	ds	1
   601  003D                     ___ftmul@sign:	
   602                           
   603                           ; 1 bytes @ 0x1D
   604  003D                     	ds	1
   605  003E                     ??___altoft:	
   606  003E                     ?___ftadd:	
   607                           ; 1 bytes @ 0x1E
   608                           
   609  003E                     ___ftadd@f1:	
   610                           ; 3 bytes @ 0x1E
   611                           
   612                           
   613                           ; 3 bytes @ 0x1E
   614  003E                     	ds	2
   615  0040                     ___altoft@exp:	
   616                           
   617                           ; 1 bytes @ 0x20
   618  0040                     	ds	1
   619  0041                     ___altoft@sign:	
   620  0041                     ___ftadd@f2:	
   621                           ; 1 bytes @ 0x21
   622                           
   623                           
   624                           ; 3 bytes @ 0x21
   625  0041                     	ds	3
   626  0044                     ??___ftadd:	
   627                           
   628                           ; 1 bytes @ 0x24
   629  0044                     	ds	4
   630  0048                     ___ftadd@sign:	
   631                           
   632                           ; 1 bytes @ 0x28
   633  0048                     	ds	1
   634  0049                     ___ftadd@exp2:	
   635                           
   636                           ; 1 bytes @ 0x29
   637  0049                     	ds	1
   638  004A                     ___ftadd@exp1:	
   639                           
   640                           ; 1 bytes @ 0x2A
   641  004A                     	ds	1
   642  004B                     ?_floor:	
   643  004B                     ?_eval_poly:	
   644                           ; 3 bytes @ 0x2B
   645                           
   646  004B                     ?___ftsub:	
   647                           ; 3 bytes @ 0x2B
   648                           
   649  004B                     ___ftsub@f2:	
   650                           ; 3 bytes @ 0x2B
   651                           
   652  004B                     floor@x:	
   653                           ; 3 bytes @ 0x2B
   654                           
   655  004B                     eval_poly@x:	
   656                           ; 3 bytes @ 0x2B
   657                           
   658                           
   659                           ; 3 bytes @ 0x2B
   660  004B                     	ds	3
   661  004E                     ??_floor:	
   662  004E                     eval_poly@d:	
   663                           ; 1 bytes @ 0x2E
   664                           
   665  004E                     ___ftsub@f1:	
   666                           ; 1 bytes @ 0x2E
   667                           
   668                           
   669                           ; 3 bytes @ 0x2E
   670  004E                     	ds	1
   671  004F                     eval_poly@n:	
   672  004F                     floor@i:	
   673                           ; 2 bytes @ 0x2F
   674                           
   675                           
   676                           ; 3 bytes @ 0x2F
   677  004F                     	ds	2
   678  0051                     ??_eval_poly:	
   679  0051                     ??___ftsub:	
   680                           ; 1 bytes @ 0x31
   681                           
   682                           
   683                           ; 1 bytes @ 0x31
   684  0051                     	ds	1
   685  0052                     floor@expon:	
   686  0052                     eval_poly@res:	
   687                           ; 2 bytes @ 0x32
   688                           
   689                           
   690                           ; 3 bytes @ 0x32
   691  0052                     	ds	3
   692  0055                     ?_log:	
   693  0055                     ?_ldexp:	
   694                           ; 3 bytes @ 0x35
   695                           
   696  0055                     ldexp@value:	
   697                           ; 3 bytes @ 0x35
   698                           
   699  0055                     log@x:	
   700                           ; 3 bytes @ 0x35
   701                           
   702                           
   703                           ; 3 bytes @ 0x35
   704  0055                     	ds	3
   705  0058                     ??_log:	
   706  0058                     ldexp@newexp:	
   707                           ; 1 bytes @ 0x38
   708                           
   709                           
   710                           ; 2 bytes @ 0x38
   711  0058                     	ds	1
   712  0059                     log@exponent:	
   713                           
   714                           ; 2 bytes @ 0x39
   715  0059                     	ds	1
   716  005A                     ??_ldexp:	
   717                           
   718                           ; 1 bytes @ 0x3A
   719  005A                     	ds	2
   720  005C                     ?_exp:	
   721  005C                     exp@x:	
   722                           ; 3 bytes @ 0x3C
   723                           
   724                           
   725                           ; 3 bytes @ 0x3C
   726  005C                     	ds	3
   727  005F                     ??_exp:	
   728                           
   729                           ; 1 bytes @ 0x3F
   730  005F                     	ds	1
   731  0060                     _exp$646:	
   732                           
   733                           ; 3 bytes @ 0x40
   734  0060                     	ds	3
   735  0063                     exp@exponent:	
   736                           
   737                           ; 2 bytes @ 0x43
   738  0063                     	ds	2
   739  0065                     exp@sign:	
   740                           
   741                           ; 1 bytes @ 0x45
   742  0065                     	ds	1
   743  0066                     ?_pow:	
   744  0066                     pow@x:	
   745                           ; 3 bytes @ 0x46
   746                           
   747                           
   748                           ; 3 bytes @ 0x46
   749  0066                     	ds	3
   750  0069                     pow@y:	
   751                           
   752                           ; 3 bytes @ 0x49
   753  0069                     	ds	3
   754  006C                     ??_pow:	
   755                           
   756                           ; 1 bytes @ 0x4C
   757  006C                     	ds	1
   758  006D                     ??_main:	
   759                           
   760                           ; 1 bytes @ 0x4D
   761  006D                     	ds	2
   762                           
   763                           	psect	maintext
   764  03D7                     __pmaintext:	
   765 ;;
   766 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   767 ;;
   768 ;; *************** function _main *****************
   769 ;; Defined at:
   770 ;;		line 63 in file "jgatoraton1.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;		None
   773 ;; Auto vars:     Size  Location     Type
   774 ;;  aux2            2   16[BANK1 ] int 
   775 ;;  aux             2   14[BANK1 ] int 
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      void 
   778 ;; Registers used:
